15
15
44
25
25
24
25
25
24
15
15
20
15
40
42
30
12
22
44
24
44
25
25
24
15
15
20
15
40
42
30
12
22
44
24
44
Print replacement buffer
47 8 true
46 10 true
45 9 true
44 6 true
43 5 true
42 1 true
41 6 true
40 6 true
29 3 true
28 21 true
27 20 true
26 343 true
25 63 true
24 26 true
23 25 true
22 23 true
21 1 true
20 35 true
19 40 true
18 30 true
10 44 true
11 24 true
9 22 true
8 12 true
7 30 true
6 42 true
5 40 true
3 15 true
4 20 true
2 24 true
0 25 true
1 24 true
Print search buffer
Prime memory:
26 343 true
0 25 true
27 20 true
1 24 true
28 21 true
2 24 true
29 3 true
3 15 true
4 20 true
5 40 true
6 42 true
7 30 true
8 12 true
9 22 true
10 44 true
11 24 true
40 6 true
41 6 true
42 1 true
43 5 true
44 6 true
18 30 true
45 9 true
19 40 true
46 10 true
20 35 true
47 8 true
21 1 true
22 23 true
23 25 true
24 26 true
25 63 true
